,SPTR index,IDCOT20 Index
2017-02-13,4459.828,102.239
2017-02-14,4478.982,101.705
2017-02-15,4501.989,101.121
2017-02-16,4498.559,101.871
2017-02-17,4506.203,102.225
2017-02-20,,102.225
2017-02-21,4533.463,102.212
2017-02-22,4528.966,102.228
2017-02-23,4531.388,102.502
2017-02-24,4539.249,103.733
2017-02-27,4544.508,103.185
2017-02-28,4532.925,103.498
2017-03-01,4595.735,101.575
2017-03-02,4569.172,101.377
2017-03-03,4571.601,101.411
2017-03-06,4556.722,101.19
2017-03-07,4543.75,100.996
2017-03-08,4534.683,100.337
2017-03-09,4538.362,99.603
2017-03-10,4553.281,99.772
2017-03-13,4556.442,99.423
2017-03-14,4541.26,99.81
2017-03-15,4579.442,101.042
2017-03-16,4572.158,100.579
2017-03-17,4566.172,101.013
2017-03-20,4557.123,101.448
2017-03-21,4500.98,102.188
2017-03-22,4509.646,102.917
2017-03-23,4504.924,102.652
2017-03-24,4501.114,103.117
2017-03-27,4496.529,103.529
2017-03-28,4529.174,102.954
2017-03-29,4535.011,103.332
2017-03-30,4548.465,102.718
2017-03-31,4538.213,102.886
2017-04-03,4530.975,103.59
2017-04-04,4534.248,103.453
2017-04-05,4520.86,103.257
2017-04-06,4530.926,103.519
2017-04-07,4527.204,103.367
2017-04-10,4530.569,103.61
2017-04-11,4524.71,104.664
2017-04-12,4507.764,104.685
2017-04-13,4477.069,105.547
2017-04-17,4515.648,105.025
2017-04-18,4502.664,106.44
2017-04-19,4495.555,106.037
2017-04-20,4529.646,105.532
2017-04-21,4515.9,105.482
2017-04-24,4564.933,104.957
2017-04-25,4592.744,103.969
2017-04-26,4590.563,104.157
2017-04-27,4593.568,104.263
2017-04-28,4584.82,104.505
2017-04-30,,104.505
2017-05-01,4592.781,103.496
2017-05-02,4598.24,104.073
2017-05-03,4593.316,104.483
2017-05-04,4596.24,103.603
2017-05-05,4615.091,103.785
2017-05-08,4615.734,103.38
2017-05-09,4611.206,102.978
2017-05-10,4618.194,102.925
2017-05-11,4609.686,103.007
2017-05-12,4602.957,103.791
2017-05-15,4625.515,103.62
2017-05-16,4623.26,103.877
2017-05-17,4540.582,105.696
2017-05-18,4557.405,105.603
2017-05-19,4588.35,105.639
2017-05-22,4612.122,105.507
2017-05-23,4620.696,104.977
2017-05-24,4632.374,105.21
2017-05-25,4653.592,105.464
2017-05-26,4655.654,105.562
2017-05-29,,105.562
2017-05-30,4650.76,106.143
2017-05-31,4649.341,106.672
2017-06-01,4685.11,106.446
2017-06-02,4702.556,107.609
2017-06-05,4697.002,107.06
2017-06-06,4683.962,107.66
2017-06-07,4692.288,107.163
2017-06-08,4693.67,106.848
2017-06-09,4689.789,106.828
2017-06-12,4685.537,106.606
2017-06-13,4707.88,106.731
2017-06-14,4703.533,108.292
2017-06-15,4693.864,108.223
2017-06-16,4695.232,108.28
2017-06-19,4734.479,108.207
2017-06-20,4702.82,109.227
2017-06-21,4700.497,109.456
2017-06-22,4698.399,109.433
2017-06-23,4705.732,109.634
2017-06-26,4707.269,110.003
2017-06-27,4669.269,109.019
2017-06-28,4711.328,108.41
2017-06-29,4670.959,107.646
2017-06-30,4678.36,107.185
2017-07-03,4689.608,106.747
2017-07-04,,106.747
2017-07-05,4697.343,106.962
2017-07-06,4655.025,106.045
2017-07-07,4684.885,105.453
2017-07-10,4689.246,105.688
2017-07-11,4685.643,105.722
2017-07-12,4720.283,106.284
2017-07-13,4729.251,105.804
2017-07-14,4751.428,106.043
2017-07-17,4751.33,106.366
2017-07-18,4754.273,107.222
2017-07-19,4780.245,107.338
2017-07-20,4779.839,107.525
2017-07-21,4778.074,108.203
2017-07-24,4773.104,107.662
2017-07-25,4787.044,106.172
2017-07-26,4788.411,106.526
2017-07-27,4784.257,105.902
2017-07-28,4778.015,106.528
2017-07-31,4774.56,106.428
2017-08-01,4786.266,107.424
2017-08-02,4789.544,107.585
2017-08-03,4779.986,108.329
2017-08-04,4789.107,107.543
2017-08-07,4797.131,107.727
2017-08-08,4786.123,107.153
2017-08-09,4784.942,108.097
2017-08-10,4717.401,108.693
2017-08-11,4723.732,108.808
2017-08-14,4771.428,108.523
2017-08-15,4770.153,107.835
2017-08-16,4778.278,108.478
2017-08-17,4704.732,108.967
2017-08-18,4696.22,109.079
2017-08-21,4701.816,109.354
2017-08-22,4748.727,108.856
2017-08-23,4732.756,109.622
2017-08-24,4723.028,109.246
2017-08-25,4731.463,109.626
2017-08-28,4733.971,109.689
2017-08-29,4738.623,109.804
2017-08-30,4761.723,109.803
2017-08-31,4789.176,110.27
2017-09-01,4798.987,109.432
2017-09-04,,109.432
2017-09-05,4762.746,111.088
2017-09-06,4777.688,110.392
2017-09-07,4777.928,111.334
2017-09-08,4771.019,111.249
2017-09-11,4822.799,110.101
2017-09-12,4839.309,109.439
2017-09-13,4843.044,109.053
2017-09-14,4839.286,109.295
2017-09-15,4848.837,109.441
2017-09-18,4856.079,108.833
2017-09-19,4861.521,108.643
2017-09-20,4864.605,108.457
2017-09-21,4849.95,108.727
2017-09-22,4853.199,108.945
2017-09-25,4842.412,109.703
2017-09-26,4843.138,109.513
2017-09-27,4862.927,107.708
2017-09-28,4869.806,107.601
2017-09-29,4887.967,107.792
2017-09-30,,107.792
2017-10-02,4906.918,107.72
2017-10-03,4917.726,107.579
2017-10-04,4924.188,107.509
2017-10-05,4952.846,107.194
2017-10-06,4949.093,106.961
2017-10-09,4940.158,106.961
2017-10-10,4951.769,107.502
2017-10-11,4960.786,107.612
2017-10-12,4952.852,108.056
2017-10-13,4957.268,108.861
2017-10-16,4966.05,108.684
2017-10-17,4969.385,109.062
2017-10-18,4973.278,108.128
2017-10-19,4975.321,108.584
2017-10-20,5001.113,107.295
2017-10-23,4981.366,107.421
2017-10-24,4989.561,106.792
2017-10-25,4966.288,106.182
2017-10-26,4972.601,106.067
2017-10-27,5012.749,106.515
2017-10-30,4997.146,107.605
2017-10-31,5002.03,107.742
2017-11-01,5009.986,108.01
2017-11-02,5011.476,108.658
2017-11-03,5027.489,108.803
2017-11-06,5034.305,109.319
2017-11-07,5033.382,109.856
2017-11-08,5040.743,109.589
2017-11-09,5023.008,109.177
2017-11-10,5020.307,107.694
2017-11-13,5025.356,107.898
2017-11-14,5014.529,108.452
2017-11-15,4987.959,109.567
2017-11-16,5030.476,109.077
2017-11-17,5017.452,109.324
2017-11-20,5024.012,109.33
2017-11-21,5056.952,109.867
2017-11-22,5053.603,110.187
2017-11-23,,110.187
2017-11-24,5064.231,109.924
2017-11-27,5062.846,109.88
2017-11-28,5112.914,109.87
2017-11-29,5111.684,108.881
2017-11-30,5155.441,108.593
2017-12-01,5145.207,110.078
2017-12-04,5139.911,109.931
2017-12-05,5120.921,110.667
2017-12-06,5120.463,110.942
2017-12-07,5136.371,109.788
2017-12-08,5165.192,109.803
2017-12-11,5181.754,109.912
2017-12-12,5189.96,109.705
2017-12-13,5187.682,110.627
2017-12-14,5167.448,111.129
2017-12-15,5214.103,111.488
2017-12-18,5242.285,110.385
2017-12-19,5225.431,108.845
2017-12-20,5221.79,107.822
2017-12-21,5232.162,108.644
2017-12-22,5229.791,108.515
2017-12-26,5224.508,109.144
2017-12-27,5229.013,110.435
2017-12-28,5239.588,110.249
2017-12-29,5212.763,110.572
2017-12-31,,110.572
2018-01-02,5256.284,109.269
2018-01-03,5289.924,109.784
2018-01-04,5312.333,109.776
2018-01-05,5349.689,109.306
2018-01-08,5358.679,109.263
2018-01-09,5367.261,107.864
2018-01-10,5361.329,107.768
2018-01-11,5399.462,108.311
2018-01-12,5435.918,108.523
2018-01-15,,108.523
2018-01-16,5416.855,108.894
2018-01-17,5467.846,108.619
2018-01-18,5459.497,107.854
2018-01-19,5483.572,107.396
2018-01-22,5527.89,107.147
2018-01-23,5540.127,107.613
2018-01-24,5537.032,106.935
2018-01-25,5540.382,108.02
2018-01-26,5606.085,107.44
2018-01-29,5568.672,106.892
2018-01-30,5508.357,106.216
2018-01-31,5511.214,106.9
2018-02-01,5508.7,105.75
2018-02-02,5392.214,104.04
2018-02-05,5171.262,104.625
2018-02-06,5262.017,105.055
2018-02-07,5235.84,103.701
2018-02-08,5040.055,103.376
2018-02-09,5116.991,103.322
2018-02-12,5188.37,103.405
2018-02-13,5202.217,103.541
2018-02-14,5273.426,102.593
2018-02-15,5338.351,103.23
2018-02-16,5340.82,103.363
2018-02-19,,103.363
2018-02-20,5309.994,103.046
2018-02-21,5280.912,101.859
2018-02-22,5286.497,102.2
2018-02-23,5371.565,103.053
2018-02-26,5435.376,103.142
2018-02-27,5367.087,102.741
2018-02-28,5308.087,103.601
2018-03-01,5238.183,104.377
2018-03-02,5265.24,103.578
2018-03-05,5323.36,103.227
2018-03-06,5337.686,103.51
2018-03-07,5335.471,103.248
2018-03-08,5360.733,103.608
2018-03-09,5454.025,103.172
2018-03-12,5447.097,103.706
2018-03-13,5412.753,104.244
2018-03-14,5383.266,105.06
2018-03-15,5379.393,105.013
2018-03-16,5388.735,104.663
2018-03-19,5312.234,104.701
2018-03-20,5320.198,104.108
2018-03-21,5310.958,103.76
2018-03-22,5177.524,104.979
2018-03-23,5069.027,104.858
2018-03-26,5206.69,104.936
2018-03-27,5116.75,105.718
2018-03-28,5102.686,106.032
2018-03-29,5173.191,106.856
2018-03-31,,106.856
2018-04-02,5057.689,106.906
2018-04-03,5121.697,106.906
2018-04-04,5181.307,105.828
2018-04-05,5217.619,105.016
2018-04-06,5103.351,106.055
2018-04-09,5121.897,106.11
2018-04-10,5207.73,106.151
2018-04-11,5179.187,106.362
2018-04-12,5222.545,105.696
2018-04-13,5207.572,105.772
2018-04-16,5249.939,105.91
2018-04-17,5305.902,106.508
2018-04-18,5310.321,105.619
2018-04-19,5280.566,104.493
2018-04-20,5235.746,103.856
2018-04-23,5236.038,103.831
2018-04-24,5166.102,103.377
2018-04-25,5175.59,102.627
2018-04-26,5229.609,103.255
2018-04-27,5235.732,104.158
2018-04-30,5193.041,104.747
2018-05-01,5206.305,104.029
2018-05-02,5168.786,104.078
2018-05-03,5157.698,104.362
2018-05-04,5224.706,104.486
2018-05-07,5242.871,104.439
2018-05-08,5241.533,104.308
2018-05-09,5292.897,103.772
2018-05-10,5343.704,104.396
2018-05-11,5354.688,104.508
2018-05-14,5359.662,104.231
2018-05-15,5323.234,102.723
